name,passmark,rank,value,price
128 DDR Radeon 9700 TX w/TV-Out,44,1144,NA,NA
128MB DDR Radeon 9800 Pro,79,1058,NA,NA
128MB RADEON X600 SE,49,1125,NA,NA
256MB RADEON X600,69,1075,NA,NA
7900 MOD - Radeon HD 6520G,610,568,NA,NA
A6 Micro-6500T Quad-Core APU with RadeonR4,252,820,NA,NA
ABIT Siluro T400,3,1348,NA,NA
ALL-IN-WONDER 9000,4,1319,NA,NA
ALL-IN-WONDER RADEON 8500DV,5,1284,NA,NA
All-in-Wonder X1900,127,943,NA,NA
ALL-IN-WONDER X800 GT,84,1041,NA,NA
Barco MXRT 5450,782,422,NA,NA
Chell 1.7b for Intel G33/G31,16,1246,NA,NA
Chell 1.7b for Mobile Intel 945,6,1281,NA,NA
Chell 1.8a for Mobile Intel 965,22,1226,NA,NA
Chipset Intel G41 Express,57,1113,NA,NA
EAH6450,275,800,NA,NA
FireGL T2-128,35,1180,NA,NA
FireGL V3100,52,1121,NA,NA
FireGL V3200,84,1045,NA,NA
FireGL V3300,70,1072,NA,NA
FireGL V3350,66,1084,NA,NA
FireGL V3400,103,989,NA,NA
FireGL V3600,196,870,1.22,$160.99*
FireGL V5100,92,1026,NA,NA
FireGL V5200,113,965,NA,NA
FireGL V5600,352,745,NA,NA
FireGL V7200,108,975,NA,NA
FireGL V7350,117,956,0.08,"$1,523.99*"
FireGL V7600,615,561,NA,NA
FireGL V7700,650,529,3.71,$174.99*
FireGL V8650,550,616,1.67,$329.99*
FireGL X1,59,1104,NA,NA
FireMV 2200 PCIe,36,1175,0.40,$89.99*
FireMV 2250,45,1139,0.42,$105.99*
FireMV 2260,110,971,1.05,$104.99*
FireMV 2400 PCIe,13,1249,NA,NA
FirePro 2260,118,955,NA,NA
FirePro 2270,229,832,2.16,$105.99
FirePro 2450,59,1105,0.21,$278.00*
FirePro 2460,196,871,0.76,$257.99*
FirePro 3D V3700,190,883,2.24,$84.99*
FirePro 3D V3750,348,749,6.84,$50.88*
FirePro 3D V3800,476,672,3.17,$149.99*
FirePro 3D V4800,1085,285,6.78,$159.99*
FirePro 3D V5700,564,600,1.76,$319.99*
FirePro 3D V5800,1342,236,3.63,$369.99*
FirePro 3D V7750,527,639,1.51,$350.00*
FirePro 3D V7800,1932,169,3.22,$599.99*
FirePro 3D V8700,1120,280,5.60,$199.99*
FirePro 3D V8750,1267,251,1.03,"$1,230.99*"
FirePro 3D V8800,2481,136,5.84,$424.99*
FirePro 3D V9800,2811,122,1.12,"$2,499.00*"
FirePro M2000,614,565,NA,NA
FirePro M4000,1420,218,NA,NA
FirePro M4000 Mobility Pro,1526,209,NA,NA
FirePro M40003,1416,219,NA,NA
Firepro M4100,1052,295,NA,NA
FirePro M4150,1112,281,NA,NA
FirePro M4170,1146,275,NA,NA
FirePro M5100,2035,156,NA,NA
FirePro M6000 Mobility Pro,1661,192,NA,NA
FirePro M6100,2806,123,NA,NA
FirePro M7740,643,540,NA,NA
FirePro S7000,4185,73,NA,NA
FirePro V3900,862,378,6.63,$129.99*
FirePro V4900,1296,241,8.94,$144.99*
FirePro V5900,1513,212,4.73,$319.99*
FirePro V7900,2680,125,3.72,$719.99*
FirePro V9800 Adapter,2078,155,NA,NA
FirePro W2100,901,362,7.51,$119.99
FirePro W2100 Adapter,911,357,NA,NA
FirePro W4100,1584,202,9.90,$159.99
FirePro W4100 Adapter,1535,208,NA,NA
FirePro W4170M,1279,249,NA,NA
Firepro W4190M,1175,271,NA,NA
FirePro W4300,2949,114,10.92,$269.99
FirePro W5000,2993,110,6.90,$434.00*
FirePro W5100,2823,120,8.18,$344.99
FirePro W5100 Adapter,2830,119,NA,NA
FirePro W5130M,1753,186,NA,NA
Firepro W5170M,1941,164,NA,NA
FirePro W600,1711,188,3.64,$469.99
FirePro W7000,4115,76,7.22,$569.99*
FirePro W7000 Adapter,4211,70,NA,NA
FirePro W7100,5142,45,7.91,$649.99
FirePro W7170M,4210,71,NA,NA
FirePro W8000,4134,74,3.94,"$1,048.99*"
FirePro W8100,5639,33,5.94,$949.99
FirePro W9000,5178,44,1.50,"$3,443.99*"
FirePro W9100,6750,26,2.25,"$2,999.00"
FireStream 9250,1164,273,NA,NA
FireStream 9270,1341,237,NA,NA
GeForce 205,124,948,NA,NA
GeForce 210,182,887,6.28,$28.99
GeForce 256,5,1289,0.12,$42.04*
GeForce 305M,190,884,NA,NA
GeForce 310,212,852,1.96,$108.35*
GeForce 310M,220,840,NA,NA
GeForce 315,267,807,8.09,$32.99*
GeForce 315M,219,845,NA,NA
GeForce 320M,280,798,NA,NA
GeForce 405,227,834,9.21,$24.64*
GeForce 410M,338,756,NA,NA
GeForce 505,196,869,NA,NA
GeForce 510,302,779,4.31,$69.99*
GeForce 605,314,771,3.20,$97.99*
GeForce 6100,21,1231,NA,NA
GeForce 6100 nForce 400,24,1218,NA,NA
GeForce 6100 nForce 405,22,1228,NA,NA
GeForce 6100 nForce 420,24,1217,NA,NA
GeForce 6100 nForce 430,23,1222,NA,NA
GeForce 610M,396,721,NA,NA
GeForce 615,542,629,NA,NA
GeForce 6150,21,1229,NA,NA
GeForce 6150 LE,21,1232,NA,NA
GeForce 6150SE,23,1224,NA,NA
GeForce 6150SE nForce 430,22,1227,NA,NA
GeForce 6200,43,1149,1.00,$42.99
GeForce 6200 A-LE,31,1194,NA,NA
GeForce 6200 LE,26,1213,0.63,$41.24*
GeForce 6200 TurboCache,38,1171,NA,NA
GeForce 6200SE TurboCache,29,1201,NA,NA
GeForce 6500,36,1176,NA,NA
GeForce 6600,63,1092,NA,NA
GeForce 6600 GT,101,998,1.56,$64.95*
GeForce 6600 LE,49,1128,NA,NA
GeForce 6610 XL,92,1024,NA,NA
GeForce 6700 XL,103,991,NA,NA
GeForce 6800,110,969,2.75,$39.99*
GeForce 6800 GS,138,925,NA,NA
GeForce 6800 GS/XT,101,995,NA,NA
GeForce 6800 GT,139,924,NA,NA
GeForce 6800 LE,97,1012,NA,NA
GeForce 6800 Ultra,138,927,NA,NA
GeForce 6800 XT,105,983,NA,NA
GeForce 7000M,13,1252,NA,NA
GeForce 7000M / nForce 610M,13,1251,NA,NA
GeForce 7025 / nForce 630a,25,1215,NA,NA
GeForce 7050 / nForce 610i,27,1206,NA,NA
GeForce 7050 / nForce 620i,32,1193,NA,NA
GeForce 7050 / nForce 630i,26,1209,NA,NA
GeForce 7050 PV / nForce 630a,21,1230,NA,NA
GeForce 705M,459,683,NA,NA
GeForce 7100 / nForce 630i,30,1198,NA,NA
GeForce 7100 GS,41,1157,NA,NA
GeForce 710A,387,725,NA,NA
GeForce 710M,541,630,NA,NA
GeForce 7150 / nForce 630i,33,1190,NA,NA
GeForce 7150M / nForce 630M,17,1242,NA,NA
GeForce 7300 GS,64,1088,NA,NA
GeForce 7300 GT,108,976,0.72,$149.99*
GeForce 7300 LE,54,1118,1.69,$32.00*
GeForce 7300 SE,42,1154,NA,NA
GeForce 7300 SE/7200 GS,40,1162,NA,NA
GeForce 730A,725,469,NA,NA
GeForce 7350 LE,74,1066,NA,NA
GeForce 7500 LE,69,1074,NA,NA
GeForce 7600 GS,133,938,1.56,$84.99*
GeForce 7600 GT,182,888,2.14,$84.95*
GeForce 7650 GS,134,933,NA,NA
GeForce 7800 GS,182,886,NA,NA
GeForce 7800 GT,193,880,2.41,$80.00*
GeForce 7800 GTX,226,836,NA,NA
GeForce 7900 GS,220,841,NA,NA
GeForce 7900 GT,258,817,NA,NA
GeForce 7900 GT/GTO,244,825,NA,NA
GeForce 7900 GTX,302,780,NA,NA
GeForce 7950 GT,260,813,2.26,$114.95*
GeForce 7950 GX2,194,876,3.53,$54.99*
GeForce 800A,440,694,NA,NA
GeForce 800M,551,613,NA,NA
GeForce 8100 / nForce 720a,85,1040,NA,NA
GeForce 810A,627,552,NA,NA
GeForce 810M,403,718,NA,NA
GeForce 8200,82,1050,NA,NA
GeForce 8200M G,57,1111,NA,NA
GeForce 820A,663,514,NA,NA
GeForce 820M,581,588,NA,NA
GeForce 825M,718,478,NA,NA
GeForce 8300,95,1017,4.19,$22.68*
GeForce 8300 GS,68,1079,NA,NA
GeForce 830A,950,340,NA,NA
GeForce 830M,776,428,NA,NA
GeForce 8400,101,996,1.45,$69.78*
GeForce 8400 GS,115,964,3.83,$29.99
GeForce 8400 SE,68,1080,NA,NA
GeForce 8400M G,59,1103,NA,NA
GeForce 8400M GS,85,1039,5.67,$14.99*
GeForce 8400M GT,101,1000,NA,NA
GeForce 840A,875,374,NA,NA
GeForce 840M,846,386,NA,NA
GeForce 845M,1026,307,NA,NA
GeForce 8500 GT,141,921,NA,NA
GeForce 8600 GS,152,911,NA,NA
GeForce 8600 GT,252,822,NA,NA
GeForce 8600 GTS,300,783,NA,NA
GeForce 8600GS,154,909,6.16,$24.99*
GeForce 8600M GS,128,942,NA,NA
GeForce 8600M GT,176,893,NA,NA
GeForce 8700M GT,221,838,NA,NA
GeForce 8800 GS,552,611,NA,NA
GeForce 8800 GT,760,441,NA,NA
GeForce 8800 GTS,614,563,NA,NA
GeForce 8800 GTS 512,852,383,NA,NA
GeForce 8800 GTX,775,429,NA,NA
GeForce 8800 Ultra,802,409,NA,NA
GeForce 8800M GTS,482,667,NA,NA
GeForce 8800M GTX,551,612,NA,NA
GeForce 9100,84,1043,NA,NA
GeForce 9100M G,79,1059,NA,NA
GeForce 910M,419,704,NA,NA
GeForce 9200,83,1048,NA,NA
GeForce 9200M GE,83,1046,NA,NA
GeForce 9200M GS,90,1031,NA,NA
GeForce 920M,676,501,NA,NA
GeForce 920MX,894,367,NA,NA
GeForce 9300,126,945,NA,NA
GeForce 9300 / nForce 730i,134,934,NA,NA
GeForce 9300 GE,103,990,4.48,$22.99*
GeForce 9300 GS,94,1018,1.57,$59.95*
GeForce 9300GE,97,1010,NA,NA
GeForce 9300M G,84,1042,NA,NA
GeForce 9300M GS,98,1005,NA,NA
GeForce 930A,985,324,NA,NA
GeForce 930M,842,388,NA,NA
GeForce 930MX,902,359,NA,NA
GeForce 9400,149,914,NA,NA
GeForce 9400 GT,195,874,2.44,$79.99*
GeForce 9400M,121,952,NA,NA
GeForce 9400M G,127,944,NA,NA
GeForce 940M,908,358,NA,NA
GeForce 940MX,1028,306,NA,NA
GeForce 945M,1222,260,NA,NA
GeForce 9500 GS,290,789,NA,NA
GeForce 9500 GT,286,791,3.33,$85.99*
GeForce 9500M,107,978,NA,NA
GeForce 9500M G,166,900,NA,NA
GeForce 9500M GS,195,873,NA,NA
GeForce 9600 GS,451,689,NA,NA
GeForce 9600 GSO,523,643,10.46,$49.99*
GeForce 9600 GSO 512,504,658,NA,NA
GeForce 9600 GT,750,448,18.75,$39.99*
GeForce 9600M GS,248,824,NA,NA
GeForce 9600M GT,273,802,NA,NA
GeForce 9600M GT / GeForce GT 220M,293,786,NA,NA
GeForce 9650M GS,285,793,NA,NA
GeForce 9650M GT,263,811,NA,NA
GeForce 9700M GT,338,757,NA,NA
GeForce 9700M GTS,486,666,NA,NA
GeForce 9800 GT,726,467,6.98,$103.99*
GeForce 9800 GTX,769,434,NA,NA
GeForce 9800 GTX+,928,350,NA,NA
GeForce 9800 GTX/9800 GTX+,898,365,9.98,$89.99*
GeForce 9800 GX2,815,402,NA,NA
GeForce 9800 S,645,538,NA,NA
GeForce 9800M GS,549,617,NA,NA
GeForce 9800M GT,472,676,NA,NA
GeForce 9800M GTS,651,526,NA,NA
GeForce 9800M GTX,529,636,1.61,$328.50
GeForce FX 5200,7,1271,0.10,$69.99*
GeForce FX 5200 Ultra,12,1255,NA,NA
GeForce FX 5200LE,7,1265,0.16,$42.99*
GeForce FX 5500,8,1262,0.22,$36.99*
GeForce FX 5600,11,1260,NA,NA
GeForce FX 5600 Ultra,17,1243,NA,NA
GeForce FX 5600XT,8,1263,NA,NA
GeForce FX 5700,42,1155,NA,NA
GeForce FX 5700 Ultra,30,1196,NA,NA
GeForce FX 5700LE,25,1216,NA,NA
GeForce FX 5700VE,37,1173,NA,NA
GeForce FX 5900,34,1183,NA,NA
GeForce FX 5900 Ultra,41,1158,NA,NA
GeForce FX 5900XT,43,1151,NA,NA
GeForce FX 5950 Ultra,59,1106,NA,NA
GeForce FX Go 5200,8,1261,NA,NA
GeForce FX Go 5600,18,1239,NA,NA
GeForce FX Go5300,12,1253,NA,NA
GeForce FX Go5650,16,1245,NA,NA
GeForce FX Go5700,47,1132,NA,NA
GeForce G 103M,107,979,NA,NA
GeForce G 105M,117,957,NA,NA
GeForce G100,101,999,5.05,$19.99*
GeForce G102M,100,1002,NA,NA
GeForce G105M,190,882,NA,NA
GeForce G200,133,939,NA,NA
GeForce G205M,103,988,NA,NA
GeForce G210,179,891,2.84,$63.13*
GeForce G210M,207,858,NA,NA
GeForce Go 6100,18,1241,NA,NA
GeForce Go 6150,18,1240,NA,NA
GeForce Go 6200,13,1250,NA,NA
GeForce Go 6400,24,1220,NA,NA
GeForce Go 6600,68,1081,NA,NA
GeForce Go 6600 TE/6200 TE,44,1148,NA,NA
GeForce Go 6800,108,974,NA,NA
GeForce Go 6800 Ultra,137,928,NA,NA
GeForce Go 7200,44,1145,NA,NA
GeForce Go 7300,49,1126,NA,NA
GeForce Go 7400,63,1093,NA,NA
GeForce Go 7600,128,941,NA,NA
GeForce Go 7600 GT,165,901,NA,NA
GeForce Go 7700,147,918,NA,NA
GeForce Go 7800,116,961,NA,NA
GeForce Go 7800 GTX,208,856,NA,NA
GeForce Go 7900 GS,175,896,NA,NA
GeForce Go 7950 GTX,263,810,NA,NA
GeForce GPU,1072,289,NA,NA
GeForce GT 120,301,781,8.73,$34.49*
GeForce GT 120M,280,797,NA,NA
GeForce GT 130,467,679,16.68,$27.99*
GeForce GT 130M,306,776,NA,NA
GeForce GT 140,766,436,NA,NA
GeForce GT 220,360,741,4.50,$79.99*
GeForce GT 220M,274,801,NA,NA
GeForce GT 230,476,670,10.82,$43.99*
GeForce GT 230M,340,754,NA,NA
GeForce GT 240,652,523,17.16,$37.99*
GeForce GT 240M,359,742,NA,NA
GeForce GT 320,553,609,16.92,$32.69*
GeForce GT 320M,216,848,NA,NA
GeForce GT 325M,305,777,NA,NA
GeForce GT 330,560,604,14.00,$39.99*
GeForce GT 330M,370,736,NA,NA
GeForce GT 335M,502,659,NA,NA
GeForce GT 340,810,406,15.29,$52.99*
GeForce GT 415M,313,773,NA,NA
GeForce GT 420,450,691,11.25,$39.99
GeForce GT 420M,548,619,NA,NA
GeForce GT 425M,614,564,NA,NA
GeForce GT 430,656,517,18.23,$35.99*
GeForce GT 435M,660,516,NA,NA
GeForce GT 440,832,393,11.89,$69.99*
GeForce GT 445M,1052,296,NA,NA
GeForce GT 520,368,738,6.13,$59.99*
GeForce GT 520M,380,727,6.33,$59.99*
GeForce GT 520MX,406,714,NA,NA
GeForce GT 525M,603,575,NA,NA
GeForce GT 530,736,455,15.02,$49.00*
GeForce GT 540M,655,518,NA,NA
GeForce GT 545,1277,250,22.97,$55.59*
GeForce GT 550M,727,466,NA,NA
GeForce GT 555M,902,360,NA,NA
GeForce GT 610,358,743,10.23,$34.99
GeForce GT 620,433,697,10.83,$39.99*
GeForce GT 620M,548,618,NA,NA
GeForce GT 625,437,695,NA,NA
GeForce GT 625M,434,696,NA,NA
GeForce GT 630,793,416,8.01,$98.99
GeForce GT 630M,674,503,NA,NA
GeForce GT 635,933,345,NA,NA
GeForce GT 635M,676,500,NA,NA
GeForce GT 640,1289,244,21.49,$59.99*
GeForce GT 640M,892,368,NA,NA
GeForce GT 640M LE,774,431,0.91,$849.99*
GeForce GT 645,2479,137,NA,NA
GeForce GT 645M,847,385,NA,NA
GeForce GT 650M,1191,268,NA,NA
GeForce GT 705,405,715,NA,NA
GeForce GT 710,648,532,18.52,$34.99
GeForce GT 710M,511,654,NA,NA
GeForce GT 720,732,462,19.79,$36.99
GeForce GT 720A,631,549,NA,NA
GeForce GT 720M,524,641,NA,NA
GeForce GT 730,927,352,18.18,$50.99
GeForce GT 730A,717,479,NA,NA
GeForce GT 730M,800,411,NA,NA
GeForce GT 735M,631,548,NA,NA
GeForce GT 740,1584,201,17.60,$89.99
GeForce GT 740M,762,440,NA,NA
GeForce GT 745A,1146,276,NA,NA
GeForce GT 745M,950,341,NA,NA
GeForce GT 750M,1292,243,NA,NA
GeForce GT 755M,1561,203,NA,NA
GeForce GT625M,523,642,NA,NA
GeForce GTS 160M,665,508,NA,NA
GeForce GTS 240,848,384,13.05,$64.99*
GeForce GTS 250,899,363,7.82,$114.99*
GeForce GTS 250M,558,606,NA,NA
GeForce GTS 350M,559,605,NA,NA
GeForce GTS 360M,756,445,NA,NA
GeForce GTS 450,1550,205,23.85,$64.99*
GeForce GTX 1060,9467,9,35.06,$269.99
GeForce GTX 1070,11647,4,29.12,$399.99
GeForce GTX 1080,12674,2,19.20,$659.99
GeForce GTX 260,1120,279,11.74,$95.38*
GeForce GTX 260M,602,577,NA,NA
GeForce GTX 275,1219,263,10.16,$119.99*
GeForce GTX 280,1196,266,9.97,$119.99*
GeForce GTX 280M,684,493,NA,NA
GeForce GTX 285,1262,252,7.01,$179.99*
GeForce GTX 285M,750,449,NA,NA
GeForce GTX 295,1038,300,6.49,$159.99*
GeForce GTX 460,2639,129,29.33,$89.99*
GeForce GTX 460 SE,2234,147,13.96,$159.99*
GeForce GTX 460 v2,2554,133,12.77,$199.99*
GeForce GTX 460M,1380,227,NA,NA
GeForce GTX 465,2950,113,11.20,$263.28*
GeForce GTX 470,3590,88,6.88,$522.01*
GeForce GTX 470M,1949,162,NA,NA
GeForce GTX 480,4323,64,60.05,$71.99*
GeForce GTX 480M,2018,160,NA,NA
GeForce GTX 485M,2380,139,NA,NA
GeForce GTX 550 Ti,1923,170,6.69,$287.59*
GeForce GTX 555,2177,149,NA,NA
GeForce GTX 560,3112,104,8.80,$353.59
GeForce GTX 560 SE,2238,146,24.87,$89.99*
GeForce GTX 560 Ti,3533,91,23.73,$148.90
GeForce GTX 560M,1555,204,NA,NA
GeForce GTX 570,4395,61,43.95,$99.99*
GeForce GTX 570M,2010,161,NA,NA
GeForce GTX 580,4987,50,17.20,$289.88*
GeForce GTX 580M,2323,140,NA,NA
GeForce GTX 590,4055,78,22.04,$184.00*
GeForce GTX 645,1917,171,NA,NA
GeForce GTX 650,1831,179,12.21,$149.99
GeForce GTX 650 Ti,2668,127,11.12,$239.99
GeForce GTX 650 Ti BOOST,3536,90,NA,NA
GeForce GTX 660,4119,75,16.48,$249.99
GeForce GTX 660 Ti,4707,56,9.03,$521.38
GeForce GTX 660M,1389,226,NA,NA
GeForce GTX 670,5382,40,7.32,$735.59
GeForce GTX 670M,1869,176,NA,NA
GeForce GTX 670MX,2035,157,NA,NA
GeForce GTX 675M,2090,154,NA,NA
GeForce GTX 675MX,2304,141,NA,NA
GeForce GTX 680,5715,32,5.93,$963.59
GeForce GTX 680M,3366,97,6.73,$499.99
GeForce GTX 680MX,4394,62,NA,NA
GeForce GTX 690,5273,41,5.28,$999.00
GeForce GTX 745,2162,152,NA,NA
GeForce GTX 750,3245,99,24.04,$135.00
GeForce GTX 750 Ti,3683,86,35.08,$104.99
GeForce GTX 760,4951,51,19.80,$249.99
GeForce GTX 760 Ti,5092,47,17.12,$297.50*
GeForce GTX 760A,1281,247,NA,NA
GeForce GTX 760M,1379,228,NA,NA
GeForce GTX 765M,1894,174,NA,NA
GeForce GTX 770,6148,28,13.08,$469.99
GeForce GTX 770M,2662,128,NA,NA
GeForce GTX 775M,4193,72,NA,NA
GeForce GTX 780,8018,15,20.38,$393.33
GeForce GTX 780 Ti,8969,10,8.63,"$1,038.85"
GeForce GTX 780M,4083,77,NA,NA
GeForce GTX 850A,376,730,NA,NA
GeForce GTX 850M,1412,223,NA,NA
GeForce GTX 860M,1602,199,NA,NA
GeForce GTX 870M,2171,151,NA,NA
GeForce GTX 880M,3569,89,NA,NA
GeForce GTX 950,5242,43,40.33,$129.99
GeForce GTX 950A,1467,215,NA,NA
GeForce GTX 950M,1438,217,NA,NA
GeForce GTX 960,5917,30,34.81,$169.99
GeForce GTX 960A,1908,173,NA,NA
GeForce GTX 960M,1774,183,NA,NA
GeForce GTX 965M,2938,115,NA,NA
GeForce GTX 970,8657,11,33.30,$259.99
GeForce GTX 970M,3950,80,1.76,"$2,249.99"
GeForce GTX 980,9743,8,26.69,$364.99
GeForce GTX 980 Ti,11539,5,27.47,$419.99
GeForce GTX 980M,5566,35,NA,NA
GeForce GTX Titan,7923,17,3.86,"$2,054.59"
GeForce GTX TITAN Black,8655,12,6.18,"$1,399.99"
GeForce GTX TITAN X,10837,6,7.22,"$1,500.00"
GeForce GTX TITAN Z,7936,16,2.65,"$2,999.99"
GeForce PCX 5300,6,1276,NA,NA
GeForce PCX 5750,34,1182,NA,NA
GeForce2 GTS/GeForce2 Pro,3,1346,NA,NA
GeForce2 Integrated GPU,4,1317,NA,NA
GeForce2 MX,2,1368,NA,NA
GeForce2 MX 100/200,3,1335,NA,NA
GeForce2 MX/MX 400,3,1352,NA,NA
GeForce2 Ti,4,1330,NA,NA
GeForce3,4,1321,NA,NA
GeForce3 Ti 200,4,1316,NA,NA
GeForce3 Ti 500,2,1364,NA,NA
GeForce4 420 Go,3,1334,NA,NA
GeForce4 420 Go 32M,5,1285,NA,NA
GeForce4 4200 Go,4,1310,NA,NA
