name,passmark,rank,value,price
GeForce4 440 Go,3,1351,NA,NA
GeForce4 440 Go 64M,5,1298,NA,NA
GeForce4 448 Go,5,1286,NA,NA
GeForce4 460 Go --MobileForce M4 Stock--,5,1299,NA,NA
GeForce4 MX 4000,4,1320,NA,NA
GeForce4 MX 420,4,1318,NA,NA
GeForce4 MX 440,4,1327,NA,NA
GeForce4 MX 440 with AGP8X,4,1323,NA,NA
GeForce4 MX 440SE,4,1328,NA,NA
GeForce4 MX 460,5,1288,NA,NA
GeForce4 MX Integrated GPU,6,1280,NA,NA
GeForce4 Ti 4200,5,1287,NA,NA
GeForce4 Ti 4400,7,1267,NA,NA
GeForce4 Ti 4600,5,1296,0.09,$53.99*
GeForce4 Ti 4800 SE,6,1279,NA,NA
GeForce9400M,105,984,NA,NA
GF117,513,651,NA,NA
GIGABYTE RADEON 9600 PRO,43,1150,NA,NA
GRID K1,880,372,0.52,"$1,700.00"
GRID K140Q,727,465,NA,NA
GRID K180Q,776,427,NA,NA
GRID K2,3772,84,1.89,"$1,995.00"
GRID K220Q,912,356,NA,NA
GRID K240Q,1774,182,NA,NA
GRID K280Q,2438,138,NA,NA
GRID K520,4293,66,NA,NA
Intel - Express Chipset G41,68,1076,NA,NA
Intel - Express Chipset Q45/Q43,60,1102,NA,NA
Intel 82845G Controller,2,1360,NA,NA
Intel 82845G/GL Controller,2,1367,NA,NA
Intel 82845G/GL/GE/PE/GV Controller,2,1370,NA,NA
Intel 82865G Controller,4,1325,NA,NA
Intel 82915G Express,5,1301,NA,NA
Intel 82915G/GV/910GL Express,3,1341,NA,NA
Intel 82945G Express,6,1278,NA,NA
Intel 865 Embedded Controller,3,1355,NA,NA
Intel 946GZ Express,7,1266,NA,NA
Intel B43 Express Chipset,63,1094,NA,NA
Intel G33/G31 Express,11,1259,NA,NA
Intel G35 Express,30,1199,NA,NA
Intel G41 Express Chipset,63,1091,NA,NA
Intel G41 Express-Chipsatz,58,1108,NA,NA
Intel G45/G43 Express Chipset,70,1073,NA,NA
Intel G965 Express,17,1244,NA,NA
Intel Haswell HD - GT1,115,963,NA,NA
Intel Haswell HD - GT2,157,906,NA,NA
Intel HD 3000,312,774,0.33,$945.00*
Intel HD 4000,451,690,0.28,"$1,592.95*"
Intel HD 4400,548,620,NA,NA
Intel HD 4600,704,488,NA,NA
Intel HD 5000,590,583,NA,NA
Intel HD 510,599,579,NA,NA
Intel HD 515,579,590,NA,NA
Intel HD 520,763,439,NA,NA
Intel HD 5200,777,426,NA,NA
Intel HD 530,978,330,NA,NA
Intel HD 5300,393,722,NA,NA
Intel HD 5500,558,608,NA,NA
Intel HD 5600,640,543,NA,NA
Intel HD 6000,804,408,NA,NA
Intel HD Family,413,707,NA,NA
Intel HD Modded,119,954,NA,NA
Intel HD P3000,336,758,NA,NA
Intel HD P4000,414,705,NA,NA
Intel HD P4600,604,573,NA,NA
Intel HD P4600/P4700,644,539,NA,NA
Intel HD P530,961,335,NA,NA
Intel Iris 5100,719,476,NA,NA
Intel Iris 540,1346,235,NA,NA
Intel Iris 550,1634,197,NA,NA
Intel Iris 6100,946,343,NA,NA
Intel Iris Pro 5200,1184,270,NA,NA
Intel Iris Pro 580,1933,168,NA,NA
Intel Iris Pro 6200,1525,210,NA,NA
Intel Media Accelerator 3150,3,1332,NA,NA
Intel Media Accelerator 500,3,1339,NA,NA
Intel Media Accelerator 600,6,1282,NA,NA
Intel Media Accelerator HD,116,962,NA,NA
Intel Q33 Express,12,1256,NA,NA
Intel Q35 Express,12,1254,NA,NA
Intel Q45/Q43 Express Chipset,68,1078,NA,NA
Intel Q45/Q43 Express-Chipsatz,63,1090,NA,NA
Intel Q965/Q963 Express,7,1269,NA,NA
Intel Skylake HD DT GT2,578,591,NA,NA
Intel US15 Embedded Media and Controller,7,1268,NA,NA
ION,102,993,0.44,$229.99*
ION LE,102,994,NA,NA
KB 2C,235,828,NA,NA
M860G with Mobility Radeon 4100,76,1060,NA,NA
M880G with Mobility Radeon HD 4200,94,1019,NA,NA
M880G with Mobility Radeon HD 4225,74,1067,NA,NA
M880G with Mobility Radeon HD 4250,106,980,NA,NA
Matrox G200e WDDM 1.2,59,1107,NA,NA
Matrox G200eh,40,1161,NA,NA
Matrox G200eh WDDM 1.2,50,1124,NA,NA
Matrox G200eR,30,1197,NA,NA
Matrox G200eR WDDM 1.2,63,1089,NA,NA
Matrox G200eW,42,1156,NA,NA
Matrox G200eW WDDM 1.2,48,1130,NA,NA
Matrox M9140 LP PCIe x16,19,1236,NA,NA
Matrox Millennium P650 PCIe 128,5,1292,NA,NA
Matrox Parhelia APVe,5,1294,NA,NA
Mobile Intel - famiglia Express Chipset 45,41,1159,NA,NA
Mobile Intel - famiglia Express Chipset serie 4,46,1137,NA,NA
Mobile Intel 4 Express-Chipsatzfamilie,44,1141,NA,NA
Mobile Intel 45 Express,42,1153,NA,NA
Mobile Intel 45 Express-Chipsatzfamilie,40,1164,NA,NA
Mobile Intel 915GM/GMS/910GML Express,4,1326,NA,NA
Mobile Intel 945 Express,5,1291,NA,NA
Mobile Intel 945GM Express,5,1297,NA,NA
Mobile Intel 945GM/GU Express,5,1303,NA,NA
Mobile Intel 965 Express,19,1235,NA,NA
Mobile Intel 965 Express-Chipsatzfamilie,24,1221,NA,NA
Mobile Intel HD,409,710,NA,NA
Mobile Intel serie 4 Express,44,1147,NA,NA
MOBILITY FIREGL T2,39,1165,NA,NA
MOBILITY FIREGL T2/T2e,33,1188,NA,NA
MOBILITY FireGL V3200,61,1099,NA,NA
MOBILITY FireGL V5000,81,1053,NA,NA
MOBILITY FireGL V5200,44,1143,NA,NA
MOBILITY FireGL V5250,26,1210,NA,NA
Mobility FireGL V5725,227,833,NA,NA
Mobility Radeon 4100,88,1034,NA,NA
MOBILITY RADEON 7000 IGP,6,1273,NA,NA
MOBILITY RADEON 7500,4,1313,NA,NA
MOBILITY RADEON 9000,3,1345,NA,NA
MOBILITY RADEON 9000 IGP,7,1264,NA,NA
MOBILITY RADEON 9000/9100 IGP,5,1295,NA,NA
MOBILITY RADEON 9200,3,1338,NA,NA
MOBILITY RADEON 9600 PRO TURBO,23,1223,NA,NA
MOBILITY RADEON 9600/9700,38,1170,NA,NA
MOBILITY RADEON 9700,27,1208,NA,NA
Mobility Radeon HD 2300,52,1120,NA,NA
Mobility Radeon HD 2400,93,1020,NA,NA
Mobility Radeon HD 2400 XT,106,982,NA,NA
Mobility Radeon HD 2600,174,897,NA,NA
Mobility Radeon HD 2600 XT,200,864,NA,NA
Mobility Radeon HD 3410,62,1097,NA,NA
Mobility Radeon HD 3430,99,1004,NA,NA
Mobility Radeon HD 3450,92,1028,NA,NA
Mobility Radeon HD 3470,93,1023,NA,NA
Mobility Radeon HD 3470 Hybrid X2,97,1008,NA,NA
Mobility Radeon HD 3650,221,839,NA,NA
Mobility Radeon HD 3670,238,827,NA,NA
Mobility Radeon HD 3850,365,739,NA,NA
Mobility Radeon HD 3870 X2,521,645,NA,NA
Mobility Radeon HD 4200,93,1022,NA,NA
Mobility Radeon HD 4225,67,1083,NA,NA
Mobility Radeon HD 4250,100,1003,NA,NA
Mobility Radeon HD 4270,95,1016,NA,NA
Mobility Radeon HD 4330,164,905,NA,NA
Mobility Radeon HD 4350,148,915,NA,NA
Mobility Radeon HD 4550,194,878,NA,NA
Mobility Radeon HD 4570,202,863,NA,NA
Mobility Radeon HD 4650,400,719,NA,NA
Mobility Radeon HD 4670,474,673,NA,NA
Mobility Radeon HD 4850,813,404,NA,NA
Mobility Radeon HD 4870,724,470,NA,NA
Mobility Radeon HD 5000,773,433,NA,NA
Mobility Radeon HD 5000 Serisi,478,668,NA,NA
Mobility Radeon HD 5165,284,794,NA,NA
Mobility Radeon HD 530v,175,895,NA,NA
Mobility Radeon HD 540v,189,885,NA,NA
Mobility Radeon HD 5430,180,889,NA,NA
Mobility Radeon HD 5450,212,850,NA,NA
Mobility Radeon HD 545v,199,865,NA,NA
Mobility Radeon HD 5470,232,829,NA,NA
Mobility Radeon HD 550v,267,808,NA,NA
Mobility Radeon HD 5570,730,463,NA,NA
Mobility Radeon HD 560v,321,767,NA,NA
Mobility Radeon HD 5650,529,637,NA,NA
Mobility Radeon HD 565v,325,765,NA,NA
Mobility Radeon HD 5730,662,515,NA,NA
Mobility Radeon HD 5850,765,437,NA,NA
Mobility Radeon HD 5870,1202,265,NA,NA
Mobility Radeon HD serie 4200,96,1013,NA,NA
Mobility Radeon X1300,39,1166,NA,NA
Mobility Radeon X1350,40,1163,NA,NA
Mobility Radeon X1400,42,1152,NA,NA
Mobility Radeon X1450,33,1189,NA,NA
Mobility Radeon X1600,90,1033,NA,NA
Mobility Radeon X1700,98,1007,NA,NA
MOBILITY RADEON X1800,134,935,NA,NA
Mobility Radeon X1900,134,932,NA,NA
Mobility Radeon X2300,47,1134,NA,NA
Mobility Radeon X2300 HD,48,1131,NA,NA
Mobility Radeon X2500,68,1077,NA,NA
MOBILITY RADEON X300,33,1187,NA,NA
MOBILITY RADEON X600,50,1122,NA,NA
MOBILITY RADEON X600 SE,49,1127,NA,NA
MOBILITY RADEON X700,66,1085,NA,NA
MOBILITY RADEON XPRESS 200,27,1207,NA,NA
Mobility Radeon. HD 5470,193,879,NA,NA
MOBILITY/RADEON 9000,4,1308,NA,NA
nForce 750a SLI,86,1037,NA,NA
nForce 760i SLI,140,923,NA,NA
nForce 780a SLI,92,1027,NA,NA
nForce 980a/780a SLI,83,1047,NA,NA
NVS 2100M,195,872,NA,NA
NVS 300,197,868,1.59,$123.99
NVS 310,277,799,3.38,$81.99
NVS 3100M,215,849,NA,NA
NVS 315,339,755,4.99,$68.00
NVS 4200M,354,744,NA,NA
NVS 510,768,435,2.59,$296.99
NVS 5100M,371,735,NA,NA
NVS 5200M,623,557,NA,NA
NVS 5400M,736,456,NA,NA
PHDGD Solo 1.2.0 x86,11,1258,NA,NA
PHDGD Solo 2 x64,20,1234,NA,NA
Quadro 1000M,732,461,20.36,$35.95*
Quadro 1100M,755,446,NA,NA
Quadro 2000,1303,240,16.23,$80.27
Quadro 2000 D,1167,272,NA,NA
Quadro 2000D,1285,246,1.65,$780.00*
Quadro 2000M,1066,290,4.59,$232.14*
Quadro 280 NVS PCIe,5,1293,NA,NA
Quadro 3000M,1327,238,2.67,$496.64*
Quadro 400,260,814,2.17,$119.99*
Quadro 4000,1934,167,11.26,$171.73
Quadro 4000M,1747,187,NA,NA
Quadro 410,429,699,2.68,$160.00
Quadro 5000,2706,124,7.87,$344.00
Quadro 5000M,1942,163,NA,NA
Quadro 500M,646,537,NA,NA
Quadro 5010M,1783,181,NA,NA
Quadro 600,680,495,7.51,$90.49
Quadro 6000,3444,94,4.27,$807.30
Quadro CX,1013,311,6.76,$149.95*
Quadro FX 1000,34,1184,NA,NA
Quadro FX 1100,35,1177,0.16,$212.99*
Quadro FX 1300,24,1219,NA,NA
Quadro FX 1400,103,987,NA,NA
Quadro FX 1500,156,907,1.73,$89.99*
Quadro FX 1500M,176,894,NA,NA
Quadro FX 1600M,226,835,NA,NA
Quadro FX 1700,205,860,1.51,$135.50
Quadro FX 1700M,315,770,NA,NA
Quadro FX 1800,594,581,3.65,$162.63
Quadro FX 1800M,487,664,NA,NA
Quadro FX 2500M,212,851,NA,NA
Quadro FX 2700M,542,628,NA,NA
Quadro FX 2800M,678,498,NA,NA
Quadro FX 3000,65,1087,0.45,$145.00*
Quadro FX 3400/4400,102,992,NA,NA
Quadro FX 3450,148,917,0.99,$149.97*
Quadro FX 3450/4000 SDI,133,937,NA,NA
Quadro FX 350,85,1038,NA,NA
Quadro FX 3500,208,855,5.33,$39.00*
Quadro FX 350M,61,1098,NA,NA
Quadro FX 3600M,470,677,NA,NA
Quadro FX 360M,90,1032,NA,NA
Quadro FX 370,90,1030,0.64,$139.98*
Quadro FX 370 LP,108,977,NA,NA
Quadro FX 3700,638,544,6.93,$92.00
Quadro FX 3700M,664,511,0.72,$925.00*
Quadro FX 370M,88,1035,NA,NA
Quadro FX 380,164,903,2.19,$75.00*
Quadro FX 380 LP,203,862,NA,NA
Quadro FX 3800,845,387,3.52,$240.00
Quadro FX 3800M,829,394,NA,NA
Quadro FX 380M,219,843,NA,NA
Quadro FX 4500,206,859,0.87,$236.60*
Quadro FX 4600,615,562,3.70,$166.00
Quadro FX 4700 X2,665,507,NA,NA
Quadro FX 4800,986,323,4.63,$212.95*
Quadro FX 500/600 PCI,14,1248,NA,NA
Quadro FX 500/FX 600,7,1272,NA,NA
Quadro FX 540,83,1049,1.38,$59.99*
Quadro FX 550,63,1096,NA,NA
Quadro FX 5500,241,826,0.76,$315.99*
Quadro FX 560,119,953,0.79,$150.25*
Quadro FX 5600,715,481,2.77,$257.95*
Quadro FX 570,122,950,0.20,$599.99
Quadro FX 570M,191,881,NA,NA
Quadro FX 580,291,788,2.97,$97.99*
Quadro FX 5800,1091,283,2.18,$499.99*
Quadro FX 770M,315,769,0.60,$527.00*
Quadro FX 880M,371,734,NA,NA
Quadro FX Go1400,101,1001,NA,NA
Quadro K1000M,775,430,3.13,$247.50
Quadro K1100M,981,327,0.48,"$2,048.71*"
Quadro K1200,2882,117,10.40,$277.22
Quadro K2000,1658,195,5.53,$299.99
Quadro K2000D,1637,196,4.10,$399.00
Quadro K2000M,1078,288,4.06,$265.27*
Quadro K2100M,1220,262,8.72,$139.95
Quadro K2200,3437,95,8.90,$385.99
Quadro K2200M,1520,211,NA,NA
Quadro K3000M,1599,200,5.53,$289.00*
Quadro K3100M,1858,177,0.81,"$2,299.00*"
Quadro K4000,2820,121,8.06,$349.99
Quadro K4000M,2260,143,NA,NA
Quadro K4100M,2515,134,NA,NA
Quadro K420,835,390,7.46,$111.99
Quadro K4200,4429,59,5.76,$768.99
Quadro K5000,3994,79,4.44,$899.99
Quadro K5000M,2679,126,8.12,$329.99*
Quadro K5100M,2958,112,NA,NA
Quadro K510M,624,556,NA,NA
Quadro K5200,6124,29,3.64,"$1,680.95"
Quadro K600,825,395,4.44,$186.00
Quadro K6000,7777,18,1.68,"$4,615.99"
Quadro K610M,711,482,3.09,$229.99*
Quadro K620,2270,142,14.19,$159.99
Quadro K620M,796,415,NA,NA
Quadro M1000M,1673,190,NA,NA
Quadro M2000,4497,58,10.46,$430.00
Quadro M2000M,2213,148,NA,NA
Quadro M3000M,4253,69,NA,NA
Quadro M4000,6429,27,7.95,$808.85
Quadro M4000M,3339,98,NA,NA
Quadro M5000,8323,13,4.45,"$1,870.00"
Quadro M5000M,4908,53,NA,NA
Quadro M500M,998,318,NA,NA
Quadro M6000,10500,7,2.33,"$4,499.99"
Quadro M6000 24GB,11701,3,NA,NA
Quadro M600M,1545,206,NA,NA
Quadro NVS 110M,47,1136,NA,NA
Quadro NVS 120M,47,1133,NA,NA
Quadro NVS 130M,60,1101,NA,NA
Quadro NVS 135M,57,1110,NA,NA
Quadro NVS 140M,93,1021,NA,NA
Quadro NVS 150M,95,1015,NA,NA
Quadro NVS 160M,97,1011,NA,NA
Quadro NVS 210S,23,1225,NA,NA
Quadro NVS 210S / GeForce 6150LE,18,1237,NA,NA
Quadro NVS 280 SD,1,1373,NA,NA
Quadro NVS 285,34,1185,0.89,$38.02
Quadro NVS 285 128MB,38,1169,0.69,$55.00*
Quadro NVS 290,98,1006,2.45,$39.95*
Quadro NVS 295,101,997,1.92,$52.50
Quadro NVS 320M,218,846,NA,NA
Quadro NVS 420,104,985,0.69,$149.99
Quadro NVS 440,37,1172,0.35,$105.00
Quadro NVS 450,92,1025,0.37,$249.99*
Quadro NVS 55/280 PCI,6,1275,NA,NA
Quadro2 Pro,1,1374,NA,NA
Quadro4 380 XGL,7,1270,NA,NA
Quadro4 980 XGL,5,1290,0.01,$341.43*
Radeon 2100,57,1109,NA,NA
Radeon 3000,104,986,NA,NA
Radeon 3100,76,1062,NA,NA
Radeon 6600M,734,460,NA,NA
RADEON 7000 / RADEON VE Family,4,1306,NA,NA
RADEON 7500,3,1331,0.09,$32.12*
RADEON 7500 Family,4,1324,NA,NA
RADEON 9000 Family,3,1358,NA,NA
RADEON 9100 Family,5,1302,NA,NA
RADEON 9100 IGP,6,1277,NA,NA
RADEON 9200,3,1356,0.08,$39.95*
RADEON 9200 LE Family,2,1362,NA,NA
RADEON 9200 PRO Family,2,1365,NA,NA
RADEON 9200 SE,2,1359,NA,NA
RADEON 9250,2,1366,0.05,$42.99*
RADEON 9500,36,1174,0.89,$40.50*
RADEON 9500 PRO / 9700,45,1140,NA,NA
RADEON 9550,35,1179,1.10,$31.88*
Radeon 9550 / X1050,28,1203,NA,NA
RADEON 9600 Family,26,1212,NA,NA
RADEON 9600 PRO Family,26,1214,NA,NA
RADEON 9600 TX Family,18,1238,NA,NA
RADEON 9600 XT,35,1178,NA,NA
RADEON 9600SE,28,1204,NA,NA
RADEON 9700 PRO,53,1119,NA,NA
RADEON 9800 PRO,56,1114,NA,NA
RADEON 9800 SE,27,1205,NA,NA
RADEON 9800 XT,49,1129,NA,NA
RADEON E4690,405,717,NA,NA
Radeon E6760,954,338,3.98,$239.99*
Radeon E8860,1628,198,NA,NA
Radeon HD 2350,76,1061,NA,NA
Radeon HD 2400,123,949,NA,NA
Radeon HD 2400 PCI,14,1247,NA,NA
Radeon HD 2400 Pro,122,951,NA,NA
Radeon HD 2400 XT,125,946,NA,NA
Radeon HD 2600 PRO,220,842,NA,NA
Radeon HD 2600 Pro AGP,141,920,NA,NA
Radeon HD 2600 XT,298,784,NA,NA
Radeon HD 2900 GT,292,787,NA,NA
Radeon HD 2900 PRO,649,530,NA,NA
Radeon HD 2900 XT,629,551,NA,NA
Radeon HD 3200,84,1044,NA,NA
Radeon HD 3300,133,936,NA,NA
Radeon HD 3450,125,947,1.71,$72.99*
Radeon HD 3470,151,912,NA,NA
Radeon HD 3650 AGP,146,919,NA,NA
Radeon HD 3670,254,819,NA,NA
Radeon HD 3850,540,631,NA,NA
Radeon HD 3850 AGP,476,671,NA,NA
Radeon HD 3850 X2,792,417,NA,NA
Radeon HD 3870,735,457,12.67,$58.00*
Radeon HD 3870 X2,874,375,NA,NA
Radeon HD 4200,117,959,NA,NA
Radeon HD 4250,129,940,NA,NA
Radeon HD 4270,113,966,NA,NA
Radeon HD 4290,148,916,NA,NA
Radeon HD 4300/4500 Serisi,155,908,NA,NA
Radeon HD 4330,164,904,NA,NA
Radeon HD 4350,177,892,2.72,$64.99*
Radeon HD 4550,252,821,1.98,$126.99*
Radeon HD 4650,346,750,2.77,$124.99*
Radeon HD 4650 AGP,263,809,NA,NA
Radeon HD 4670,550,615,5.00,$109.99*
Radeon HD 4770,1054,294,NA,NA
Radeon HD 4810,781,423,NA,NA
Radeon HD 4830,969,331,16.15,$59.99*
Radeon HD 4850,1035,302,11.50,$89.99*
Radeon HD 4850 X2,1124,278,NA,NA
Radeon HD 4870,1376,229,22.94,$59.99*
Radeon HD 4870 X2,1244,255,NA,NA
Radeon HD 4890,1536,207,13.96,$109.99*
Radeon HD 5450,231,830,7.70,$29.99
Radeon HD 5470,268,806,NA,NA
Radeon HD 5550,540,632,9.82,$54.99*
Radeon HD 5570,711,483,4.06,$174.99*
Radeon HD 5600/5700,967,332,NA,NA
Radeon HD 5670,1064,291,22.24,$47.84*
Radeon HD 5750,1399,225,20.16,$69.41*
Radeon HD 5770,1684,189,14.52,$115.99*
Radeon HD 5830,2026,159,12.66,$159.99*
Radeon HD 5850,2253,144,28.17,$79.99*
Radeon HD 5870,2594,130,25.94,$99.99*
Radeon HD 5970,2590,131,7.85,$329.99*
Radeon HD 6230,211,853,NA,NA
Radeon HD 6250,117,958,NA,NA
Radeon HD 6290,135,931,NA,NA
Radeon HD 6290M,137,930,NA,NA
Radeon HD 6300M,249,823,NA,NA
Radeon HD 6310,169,899,NA,NA
Radeon HD 6320,203,861,0.37,$554.99*
Radeon HD 6320 Graphic,216,847,NA,NA
Radeon HD 6320M,198,867,NA,NA
RADEON HD 6350,208,857,3.06,$67.99*
Radeon HD 6370D,323,766,NA,NA
Radeon HD 6370M,269,804,NA,NA
Radeon HD 6380G,300,782,0.75,$399.99*
Radeon HD 6410D,392,723,NA,NA
Radeon HD 6430M,194,875,NA,NA
Radeon HD 6450,286,792,9.54,$29.99
Radeon HD 6450A,260,815,NA,NA
Radeon HD 6470M,314,772,0.55,$569.99*
Radeon HD 6480G,407,712,NA,NA
Radeon HD 6490M,369,737,0.31,"$1,193.03*"
Radeon HD 6520G,488,663,NA,NA
Radeon HD 6530D,517,647,NA,NA
Radeon HD 6550A,707,485,NA,NA
Radeon HD 6550D,654,521,NA,NA
Radeon HD 6570,759,442,4.22,$179.99
Radeon HD 6610M,547,621,NA,NA
Radeon HD 6620G,561,603,NA,NA
Radeon HD 6630M,684,494,NA,NA
Radeon HD 6650M,695,490,NA,NA
Radeon HD 6670,1047,298,10.17,$102.99*
Radeon HD 6670 + 6670 Dual,646,536,NA,NA
Radeon HD 6700M,981,329,NA,NA
Radeon HD 6750,1296,242,25.93,$49.99*
Radeon HD 6750M,928,351,NA,NA
Radeon HD 6770,1658,194,21.54,$76.99*
Radeon HD 6770M,992,320,NA,NA
Radeon HD 6790,2027,158,31.19,$64.99*
Radeon HD 6800M,988,321,NA,NA
Radeon HD 6850,2240,145,22.40,$99.99*
Radeon HD 6870,2576,132,28.63,$89.99*
Radeon HD 6900M,1917,172,NA,NA
Radeon HD 6950,3174,102,35.27,$89.99
