name,passmark,rank,value,price
Radeon HD 6970,3470,92,36.53,$94.99*
Radeon HD 6990,2514,135,15.71,$159.99*
Radeon HD 7290,138,926,NA,NA
Radeon HD 7310,171,898,NA,NA
Radeon HD 7310G,180,890,NA,NA
Radeon HD 7310M,165,902,NA,NA
Radeon HD 7340,209,854,0.38,$552.69*
Radeon HD 7340G,194,877,NA,NA
Radeon HD 7340M,219,844,NA,NA
Radeon HD 7350,283,796,NA,NA
Radeon HD 7400G,331,760,NA,NA
Radeon HD 7420G,449,692,NA,NA
Radeon HD 7450,319,768,3.75,$84.99*
Radeon HD 7450A,288,790,NA,NA
Radeon HD 7450M,332,759,NA,NA
Radeon HD 7470,374,731,NA,NA
Radeon HD 7470M,413,708,NA,NA
Radeon HD 7480D,420,703,NA,NA
Radeon HD 7500G,407,711,NA,NA
Radeon HD 7500G + 7500M/7600M Dual,647,533,NA,NA
Radeon HD 7500G + 7550M Dual,497,661,NA,NA
Radeon HD 7520G,454,684,NA,NA
Radeon HD 7520G + 7400M Dual,486,665,NA,NA
Radeon HD 7520G + 7600M Dual,591,582,NA,NA
Radeon HD 7520G + 7610M Dual,464,681,NA,NA
Radeon HD 7520G + 7650M Dual,453,686,NA,NA
Radeon HD 7520G + 7670M Dual,528,638,NA,NA
Radeon HD 7520G + 7700M Dual,1060,293,NA,NA
Radeon HD 7520G + 8600/8700M Dual,311,775,NA,NA
Radeon HD 7520G + HD 7400M Dual,576,595,NA,NA
Radeon HD 7520G + HD 7600M Dual,643,541,NA,NA
Radeon HD 7520G + HD 7670M Dual,547,622,NA,NA
Radeon HD 7520G + HD 8600/8700M Dual,463,682,NA,NA
Radeon HD 7520G + HD 8750M Dual,651,527,NA,NA
Radeon HD 7540D,517,646,NA,NA
Radeon HD 7540D + 6570 Dual,719,477,NA,NA
Radeon HD 7550M,489,662,NA,NA
Radeon HD 7550M/7650M,729,464,NA,NA
Radeon HD 7560D,665,509,NA,NA
Radeon HD 7560D + 6570 Dual,833,392,NA,NA
Radeon HD 7560D + 6670 Dual,1130,277,NA,NA
Radeon HD 7560D + 7560D Dual,982,326,NA,NA
Radeon HD 7560D + 7670 Dual,1412,222,NA,NA
Radeon HD 7560D + HD 7000 Dual,534,634,NA,NA
Radeon HD 7560D + HD 7700 Dual,1346,234,NA,NA
Radeon HD 7570,981,328,NA,NA
Radeon HD 7570M,609,570,NA,NA
Radeon HD 7570M/HD 7670M,722,472,NA,NA
Radeon HD 7580D,350,746,NA,NA
Radeon HD 7600G,477,669,NA,NA
Radeon HD 7600G + 7450M Dual,389,724,NA,NA
Radeon HD 7600G + 7500M/7600M Dual,405,716,NA,NA
Radeon HD 7600G + 7550M Dual,423,701,NA,NA
Radeon HD 7600G + 8500M/8700M Dual,469,678,NA,NA
Radeon HD 7600G + HD 7500M/7600M Dual,551,614,NA,NA
Radeon HD 7600G + HD 8670M Dual,543,627,NA,NA
Radeon HD 7600G + HD Dual,411,709,NA,NA
Radeon HD 7600M + 7600M Dual,823,398,NA,NA
Radeon HD 7610M,631,547,NA,NA
Radeon HD 7620G,474,675,NA,NA
Radeon HD 7620G + 8600M Dual,514,650,NA,NA
Radeon HD 7620G + 8670M Dual,577,593,NA,NA
Radeon HD 7620G + HD 8600M Dual,451,688,NA,NA
Radeon HD 7620G + HD 8670M Dual,517,648,NA,NA
Radeon HD 7640G,606,572,NA,NA
Radeon HD 7640G + 6400M Dual,526,640,NA,NA
Radeon HD 7640G + 7400M Dual,637,545,NA,NA
Radeon HD 7640G + 7470M Dual,603,574,NA,NA
Radeon HD 7640G + 7500/7600 Dual,627,553,NA,NA
Radeon HD 7640G + 7600M Dual,705,486,NA,NA
Radeon HD 7640G + 7610M Dual,563,601,NA,NA
Radeon HD 7640G + 7670M Dual,646,535,NA,NA
Radeon HD 7640G + 7700M Dual,690,491,NA,NA
Radeon HD 7640G + 8500M Dual,570,597,NA,NA
Radeon HD 7640G + 8570M Dual,565,599,NA,NA
Radeon HD 7640G + 8600/8700M Dual,688,492,NA,NA
Radeon HD 7640G + 8670M Dual,558,607,NA,NA
Radeon HD 7640G + 8750M Dual,654,520,NA,NA
Radeon HD 7640G + HD 7400M Dual,617,559,NA,NA
Radeon HD 7640G + HD 7600M Dual,698,489,NA,NA
Radeon HD 7640G + HD 7670M Dual,648,531,NA,NA
Radeon HD 7640G + HD 7700M Dual,665,506,NA,NA
Radeon HD 7640G + HD 8500M Dual,607,571,NA,NA
Radeon HD 7640G + HD 8500M N HD 8500M Dual,665,510,NA,NA
Radeon HD 7640G + HD 8600/8700M Dual,506,657,NA,NA
Radeon HD 7640G + HD 8750M Dual,1240,256,NA,NA
Radeon HD 7640G + R5 M200 Dual,508,656,NA,NA
Radeon HD 7640G N HD 7640G + HD 7600M N HD 7600M D,824,397,NA,NA
Radeon HD 7640G N HD 7640G + HD 7670M Dual,679,496,NA,NA
Radeon HD 7650A,797,414,3.04,$262.00*
Radeon HD 7650M,723,471,NA,NA
Radeon HD 7660D,791,418,NA,NA
Radeon HD 7660D + 6570 Dual,1100,282,NA,NA
Radeon HD 7660D + 6670 Dual,1238,258,NA,NA
Radeon HD 7660D + 7470 Dual,465,680,NA,NA
Radeon HD 7660D + 7670 Dual,1061,292,NA,NA
Radeon HD 7660D + HD 6670 Dual,1484,213,NA,NA
Radeon HD 7660D + HD 7700 Dual,1878,175,NA,NA
Radeon HD 7660G,819,400,NA,NA
Radeon HD 7660G + 7400M Dual,588,585,NA,NA
Radeon HD 7660G + 7470M Dual,579,589,NA,NA
Radeon HD 7660G + 7600M Dual,823,399,NA,NA
Radeon HD 7660G + 7610M Dual,744,450,NA,NA
Radeon HD 7660G + 7670M Dual,734,459,NA,NA
Radeon HD 7660G + 7700M Dual,757,444,NA,NA
Radeon HD 7660G + 7730M Dual,931,347,NA,NA
Radeon HD 7660G + 8600M Dual,445,693,NA,NA
Radeon HD 7660G + 8670M Dual,587,586,NA,NA
Radeon HD 7660G + HD 7600M Dual,825,396,NA,NA
Radeon HD 7660G + HD 7670M Dual,707,484,NA,NA
Radeon HD 7660G + HD 7700M Dual,764,438,NA,NA
Radeon HD 7660G N HD 7660G + HD 7600M N HD 7600M D,722,473,NA,NA
Radeon HD 7660G N HD 7660G + HD 7670M Dual,704,487,NA,NA
Radeon HD 7660G N HD 7660G + HD 7700M N HD 7700M D,966,333,NA,NA
Radeon HD 7670,1084,287,NA,NA
Radeon HD 7670A,1051,297,NA,NA
Radeon HD 7670M,817,401,1.30,$629.99*
Radeon HD 7670M + 7670M Dual,738,454,NA,NA
Radeon HD 7690M,999,317,NA,NA
Radeon HD 7690M XT,1009,314,NA,NA
Radeon HD 7730,1413,221,28.27,$49.99*
Radeon HD 7730M,1016,310,NA,NA
Radeon HD 7750,1660,193,9.82,$169.00
Radeon HD 7750M,1191,267,NA,NA
Radeon HD 7770,2172,150,8.13,$267.17
Radeon HD 7790,3001,109,9.61,$312.42
Radeon HD 7850,3774,83,8.39,$449.59
Radeon HD 7850M,1372,230,NA,NA
Radeon HD 7870,4300,65,10.15,$423.44
Radeon HD 7870 XT,4395,60,NA,NA
Radeon HD 7870M,1482,214,NA,NA
Radeon HD 7950 / R9 280,4762,54,23.81,$199.99
Radeon HD 7970 / R9 280X,5246,42,17.49,$299.99
Radeon HD 7970M,3707,85,NA,NA
Radeon HD 7990,5390,39,9.14,$589.89*
Radeon HD 8180,199,866,NA,NA
Radeon HD 8210,256,818,NA,NA
Radeon HD 8240,283,795,NA,NA
Radeon HD 8250,262,812,NA,NA
Radeon HD 8280,326,764,NA,NA
Radeon HD 8280E,330,762,NA,NA
Radeon HD 8280G,269,805,NA,NA
Radeon HD 8330,348,748,NA,NA
Radeon HD 8330E,340,753,NA,NA
Radeon HD 8350,260,816,1.86,$139.99*
Radeon HD 8350G,398,720,NA,NA
Radeon HD 8370D,430,698,NA,NA
Radeon HD 8400,371,733,NA,NA
Radeon HD 8400E,342,752,NA,NA
Radeon HD 8410G,428,700,NA,NA
Radeon HD 8450G,414,706,NA,NA
Radeon HD 8450G + 8600M Dual,545,624,NA,NA
Radeon HD 8450G + 8670M Dual,474,674,NA,NA
Radeon HD 8450G + 8750M Dual,637,546,NA,NA
Radeon HD 8450G + HD 8600M Dual,452,687,NA,NA
Radeon HD 8470,350,747,NA,NA
Radeon HD 8470D,516,649,NA,NA
Radeon HD 8470D + 6450 Dual,717,480,NA,NA
Radeon HD 8490,383,726,NA,NA
Radeon HD 8500M,521,644,NA,NA
Radeon HD 8500M/8700M,888,369,NA,NA
Radeon HD 8510G,512,653,NA,NA
Radeon HD 8510G + 8500M Dual,596,580,NA,NA
Radeon HD 8550D,663,513,NA,NA
Radeon HD 8550G,722,474,NA,NA
Radeon HD 8550G + 8500M Dual,602,576,NA,NA
Radeon HD 8550G + 8570M Dual,535,633,NA,NA
Radeon HD 8550G + 8600/8700M Dual,802,410,NA,NA
Radeon HD 8550G + 8600M Dual,617,560,NA,NA
Radeon HD 8550G + 8670M Dual,561,602,NA,NA
Radeon HD 8550G + 8690M Dual,664,512,NA,NA
Radeon HD 8550G + 8750M Dual,799,412,NA,NA
Radeon HD 8550G + HD 8600/8700M Dual,798,413,NA,NA
Radeon HD 8550G + HD 8600M Dual,666,505,NA,NA
Radeon HD 8550G + HD 8750M Dual,874,376,NA,NA
Radeon HD 8550G + R5 M200 Dual,625,555,NA,NA
Radeon HD 8550G + R5 M230 Dual,583,587,NA,NA
Radeon HD 8570,952,339,NA,NA
Radeon HD 8570 + 8670D Dual,620,558,NA,NA
Radeon HD 8570D,675,502,NA,NA
Radeon HD 8570D + 6570 Dual,1239,257,NA,NA
Radeon HD 8570D + HD 6570 Dual,868,377,NA,NA
Radeon HD 8570D + HD 6670 Dual,1260,253,NA,NA
Radeon HD 8570D + HD 7700 Dual,1834,178,NA,NA
Radeon HD 8570D + HD 8570 Dual,1032,303,NA,NA
Radeon HD 8570D + R7 200 Dual,1000,316,NA,NA
Radeon HD 8570D + R7 240 Dual,963,334,NA,NA
Radeon HD 8570M,545,623,NA,NA
Radeon HD 8600/8700M,1042,299,NA,NA
Radeon HD 8610G,553,610,NA,NA
Radeon HD 8610G + 8500M Dual,610,569,NA,NA
Radeon HD 8610G + 8600M Dual,588,584,NA,NA
Radeon HD 8610G + 8670M Dual,599,578,NA,NA
Radeon HD 8610G + HD 8500M Dual,629,550,NA,NA
Radeon HD 8610G + HD 8600M Dual,576,594,NA,NA
Radeon HD 8610G + HD 8670M Dual,568,598,NA,NA
Radeon HD 8610G + R5 M200 Dual,671,504,NA,NA
Radeon HD 8650D,578,592,NA,NA
Radeon HD 8650G,940,344,NA,NA
Radeon HD 8650G + 7600M Dual,741,452,NA,NA
Radeon HD 8650G + 7670M Dual,778,425,NA,NA
Radeon HD 8650G + 8500M Dual,626,554,NA,NA
Radeon HD 8650G + 8570M Dual,652,525,NA,NA
Radeon HD 8650G + 8600/8700M Dual,835,391,NA,NA
Radeon HD 8650G + 8600M Dual,613,566,NA,NA
Radeon HD 8650G + 8670M Dual,647,534,NA,NA
Radeon HD 8650G + 8750M Dual,787,419,NA,NA
Radeon HD 8650G + HD 7600M Dual,854,382,NA,NA
Radeon HD 8650G + HD 8570M Dual,725,468,NA,NA
Radeon HD 8650G + HD 8600/8700M Dual,781,424,NA,NA
Radeon HD 8650G + HD 8600M Dual,612,567,NA,NA
Radeon HD 8650G + HD 8670M Dual,655,519,NA,NA
Radeon HD 8650G + HD 8750M Dual,785,420,NA,NA
Radeon HD 8650G + R5 M230 Dual,722,475,NA,NA
Radeon HD 8650G N HD 8650G + HD 8570M Dual,773,432,NA,NA
Radeon HD 8650G N HD 8650G + HD 8600M N HD 8600M D,679,497,NA,NA
Radeon HD 8670D,814,403,NA,NA
Radeon HD 8670D + 6670 Dual,1361,233,NA,NA
Radeon HD 8670D + 7700 Dual,1788,180,NA,NA
Radeon HD 8670D + HD 6670 Dual,1221,261,NA,NA
Radeon HD 8670D + R5 235 Dual,861,379,NA,NA
Radeon HD 8670D + R7 200 Dual,949,342,NA,NA
Radeon HD 8670D + R7 240 Dual,1020,309,NA,NA
Radeon HD 8670M,510,655,NA,NA
Radeon HD 8690A,915,355,NA,NA
Radeon HD 8690M,960,337,NA,NA
Radeon HD 8730M,782,421,NA,NA
Radeon HD 8750M,1001,315,NA,NA
Radeon HD 8790M,1287,245,NA,NA
Radeon HD 8790M / R9 M290X,1236,259,NA,NA
Radeon HD 8850M,992,319,NA,NA
Radeon HD 8850M / R9 M265X,1362,232,NA,NA
Radeon HD 8870M,1672,191,NA,NA
Radeon HD 8870M / R9 M270X / M370X,1755,185,NA,NA
Radeon HD 8950,2878,118,NA,NA
Radeon HD 8970M,3883,81,NA,NA
Radeon HD 8990,5041,48,NA,NA
RADEON HD6370D,331,761,NA,NA
RADEON HD6410D,422,702,NA,NA
RADEON HD6530D,531,635,NA,NA
Radeon HD7570,1028,304,NA,NA
Radeon HD8490,377,729,NA,NA
Radeon HD8970M,3078,105,NA,NA
Radeon IGP 320M,3,1353,NA,NA
Radeon IGP 340M,2,1363,NA,NA
RADEON IGP 345M,2,1371,NA,NA
RADEON IGP 350M,6,1274,NA,NA
Radeon R2,297,785,NA,NA
Radeon R2E,223,837,NA,NA
Radeon R3,379,728,NA,NA
Radeon R3E,271,803,NA,NA
Radeon R4,406,713,NA,NA
Radeon R5 220,231,831,NA,NA
Radeon R5 235,361,740,NA,NA
Radeon R5 235 + HD 7560D Dual,743,451,NA,NA
Radeon R5 235X,373,732,NA,NA
Radeon R5 240,653,522,10.05,$65.00
Radeon R5 310,343,751,NA,NA
Radeon R5 M230,454,685,NA,NA
Radeon R5 M240,512,652,NA,NA
Radeon R5 M255,741,453,NA,NA
Radeon R5 M330,545,625,NA,NA
Radeon R5 M335,544,626,NA,NA
Radeon R5E,330,763,NA,NA
Radeon R6,652,524,NA,NA
Radeon R6 + R7 M265DX Dual,570,596,NA,NA
Radeon R7 + HD 7700 Dual,1935,166,NA,NA
Radeon R7 + R7 200 Dual,1254,254,NA,NA
Radeon R7 + R7 240 Dual,1036,301,NA,NA
Radeon R7 240,960,336,16.55,$57.99
Radeon R7 240 + HD 8570D Dual,917,353,NA,NA
Radeon R7 240 + HD 8670D Dual,930,348,NA,NA
Radeon R7 250,1399,224,19.99,$69.99
Radeon R7 260,2890,116,32.11,$89.99*
Radeon R7 260X,3074,106,28.49,$107.89
Radeon R7 340,1011,313,NA,NA
Radeon R7 360,3138,103,34.87,$89.99
Radeon R7 370,4383,63,NA,NA
Radeon R7 A10 PRO-7800B,877,373,NA,NA
Radeon R7 A10 PRO-7850B,857,381,NA,NA
Radeon R7 A10-7700K,901,361,NA,NA
Radeon R7 A10-7800,882,370,NA,NA
Radeon R7 A10-7850K,1021,308,NA,NA
"Radeon R7 A10-7860K Radeon R7, 12 Compute Cores 4C",1028,305,NA,NA
"Radeon R7 A10-7870K Radeon R7, 12 Compute Cores 4C",1153,274,NA,NA
"Radeon R7 A10-7890K Radeon R7, 12 Compute Cores 4C",1185,269,NA,NA
"Radeon R7 A10-8750 Radeon R7, 12 Compute Cores 4C+",983,325,NA,NA
Radeon R7 A265,987,322,NA,NA
Radeon R7 A370,1281,248,NA,NA
Radeon R7 A8 PRO-7600B,735,458,NA,NA
Radeon R7 A8-7600,932,346,NA,NA
Radeon R7 A8-7650K,880,371,NA,NA
"Radeon R7 A8-7650K Radeon R7, 10 Compute Cores 4C+",758,443,NA,NA
Radeon R7 A8-7670K,899,364,NA,NA
"Radeon R7 A8-8650 Radeon R7, 10 Compute Cores 4C+6",898,366,NA,NA
Radeon R7 M260,678,499,0.85,$799.00*
Radeon R7 M260X,1088,284,NA,NA
Radeon R7 M265,807,407,NA,NA
Radeon R7 M270,751,447,NA,NA
Radeon R7 M340,842,389,NA,NA
Radeon R7 M360,642,542,NA,NA
Radeon R7 M370,1367,231,NA,NA
"Radeon R7 PRO A10-8750B R7, 12 Compute Cores 4C+8G",811,405,NA,NA
"Radeon R7 PRO A10-8850B R7, 12 Compute Cores 4C+8G",916,354,NA,NA
"Radeon R7 PRO A8-8650B R7, 10 Compute Cores 4C+6G",928,349,NA,NA
Radeon R9 255,1758,184,NA,NA
Radeon R9 260,2971,111,NA,NA
Radeon R9 270 / R7 370,4255,68,35.46,$119.99
Radeon R9 270X,4589,57,20.31,$226.00
Radeon R9 280,4910,52,NA,NA
Radeon R9 280X,5544,36,NA,NA
Radeon R9 285 / 380,5539,37,28.78,$192.47
Radeon R9 290 / 390,6929,25,26.65,$259.99
Radeon R9 290X / 390X,7175,23,23.92,$299.99
Radeon R9 295X2,7158,24,4.97,"$1,439.99*"
Radeon R9 360,3025,108,NA,NA
Radeon R9 370,4722,55,NA,NA
Radeon R9 380,5478,38,20.67,$264.99
Radeon R9 380X,5791,31,34.07,$169.99
Radeon R9 390,7190,22,NA,NA
Radeon R9 390X,7444,21,NA,NA
Radeon R9 Fury + Fury X,8300,14,23.71,$349.99
Radeon R9 M265X,1214,264,NA,NA
Radeon R9 M270X,1312,239,NA,NA
Radeon R9 M275,1084,286,1.36,$799.99
Radeon R9 M275X / M375,1414,220,NA,NA
Radeon R9 M290X,3811,82,NA,NA
Radeon R9 M295X,5101,46,NA,NA
Radeon R9 M360,1448,216,NA,NA
Radeon R9 M370X,1937,165,NA,NA
Radeon R9 M375,1012,312,NA,NA
Radeon R9 M380,3047,107,NA,NA
Radeon R9 M390X,3391,96,NA,NA
Radeon R9 M395,5015,49,NA,NA
Radeon R9 M395X,5576,34,NA,NA
Radeon RX 460,4271,67,37.14,$114.99
Radeon RX 470,7527,20,37.64,$199.99
Radeon RX 480,7614,19,28.20,$269.99
Radeon TM R9 A360,2148,153,NA,NA
Radeon X1050,50,1123,NA,NA
Radeon X1200,32,1191,NA,NA
Radeon X1250,35,1181,NA,NA
Radeon X1270,31,1195,NA,NA
Radeon X1300,57,1112,0.56,$101.99*
Radeon X1300 PRO,87,1036,NA,NA
Radeon X1550,63,1095,0.56,$113.00*
Radeon X1550 64-bit,44,1146,NA,NA
Radeon X1600,44,1142,NA,NA
Radeon X1600 Pro,96,1014,NA,NA
Radeon X1600 XT,109,973,NA,NA
Radeon X1650 GTO,74,1065,NA,NA
Radeon X1650 Pro,82,1051,0.51,$160.89*
Radeon X1650 SE,71,1071,NA,NA
Radeon X1700 Targa Edition,116,960,NA,NA
Radeon X1800 GTO,137,929,NA,NA
Radeon X1900 CrossFire Edition,153,910,NA,NA
Radeon X1900 GT,140,922,NA,NA
Radeon X1950 CrossFire Edition,151,913,NA,NA
Radeon X1950 GT,110,972,NA,NA
Radeon X1950 Pro,110,970,NA,NA
RADEON X300SE,38,1168,NA,NA
RADEON X550,46,1138,NA,NA
RADEON X550XT,54,1116,NA,NA
Radeon X550XTX,66,1086,NA,NA
RADEON X600 256MB HyperMemory,55,1115,NA,NA
RADEON X600XT,91,1029,NA,NA
RADEON X700,72,1070,NA,NA
RADEON X700 PRO,80,1055,NA,NA
RADEON X700 SE,74,1064,NA,NA
RADEON X800 GT,81,1054,NA,NA
RADEON X800 GTO,75,1063,NA,NA
RADEON X800 PRO,60,1100,NA,NA
RADEON X800 PRO/GTO,73,1068,NA,NA
RADEON X800 XL,67,1082,NA,NA
RADEON X800 XT,97,1009,NA,NA
RADEON X800GT,80,1056,NA,NA
RADEON X850 PRO,72,1069,NA,NA
RADEON X850 XT,81,1052,NA,NA
RADEON X850 XT Platinum Edition,79,1057,NA,NA
Radeon Xpress 1100,32,1192,NA,NA
Radeon Xpress 1150,29,1202,NA,NA
Radeon Xpress 1200,33,1186,NA,NA
Radeon Xpress 1250,41,1160,NA,NA
Radeon Xpress 1270,26,1211,NA,NA
RADEON XPRESS 200,29,1200,NA,NA
RADEON XPRESS 200M,20,1233,NA,NA
Rage Fury Pro/Xpert 2000 Pro,3,1340,NA,NA
RIVA TNT2 Model 64/Model 64 Pro,3,1333,NA,NA
RIVA TNT2/TNT2 Pro,3,1343,NA,NA
RV530 PRO,113,967,NA,NA
S3 Chrome 430 ULP,39,1167,NA,NA
S3 ProSavageDDR,1,1375,NA,NA
SAPPHIRE RADEON 9600 ATLANTIS,47,1135,NA,NA
SAPPHIRE Radeon X1550,54,1117,NA,NA
Sapphire RADEON X800 GT,112,968,NA,NA
Sherry 1.3 for GMA 3150,1,1372,NA,NA
Sherry 1.3.2 beta for 945 chipsets,3,1344,NA,NA
SiS 630/730,1,1376,NA,NA
SiS 650_651_M650_M652_740,3,1347,NA,NA
SiS 651,2,1369,NA,NA
SiS 661FX,3,1350,NA,NA
SiS 661FX/GX Mirage,4,1311,NA,NA
SiS 661FX_760_741_M661FX_M760_M741,4,1305,NA,NA
SiS 741,4,1315,NA,NA
SiS 760,5,1283,NA,NA
SiS M661MX,4,1309,NA,NA
SiS M760GX,3,1349,NA,NA
SiS Mirage,4,1329,NA,NA
SiS Mirage 3,2,1361,NA,NA
SUMO 9640,650,528,NA,NA
SUMO 964A,497,660,NA,NA
Tesla C2050,3450,93,NA,NA
Tesla C2050 / C2070,3682,87,NA,NA
Tesla C2070,3178,101,NA,NA
Tesla C2075,3191,100,1.41,"$2,269.99*"
TITAN X,12976,1,NA,NA
Vanta/Vanta LT,3,1342,NA,NA
VIA Chrome9 HC IGP,4,1314,NA,NA
VIA Chrome9 HC IGP Family,4,1312,NA,NA
VIA Chrome9 HC IGP Family WDDM,3,1354,NA,NA
VIA Chrome9 HC IGP WDDM,3,1336,NA,NA
VIA Chrome9 HC IGP WDDM 1.1,3,1337,NA,NA
VIA Chrome9 HD IGP,12,1257,NA,NA
VIA/S3G Chrome 645/640 GPU,106,981,NA,NA
VIA/S3G DeltaChrome IGP,3,1357,NA,NA
VIA/S3G KM400/KN400,4,1304,NA,NA
VIA/S3G UniChrome IGP,4,1307,NA,NA
VIA/S3G UniChrome Pro IGP,4,1322,NA,NA
VIA/S3G UniChromeII,5,1300,NA,NA
VirtualBox Adapter for Windows 8+,858,380,NA,NA
Wine Display Adapter,304,778,NA,NA
